Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
39,39285.0,567.0,0.272266412305817,6,0.441855668639185,Employed,14,Missed,Missed,On-time,Late,Missed,Late
68,43732.0,524.0,0.237266938205536,6,0.384283124472843,retired,4,On-time,Late,On-time,On-time,On-time,On-time
42,188420.0,550.0,0.38414895343143,1,0.420648015541505,Unemployed,18,On-time,Missed,Late,Missed,Missed,On-time
39,115497.0,665.0,0.309629905065075,3,0.318956385643463,Self-employed,19,Late,Missed,Late,On-time,On-time,Missed
39,153877.0,618.0,0.439276658938448,5,0.200723482424817,Employed,13,On-time,Missed,On-time,On-time,Late,On-time
66,54954.0,825.0,0.761515762151996,2,0.378081542781413,Self-employed,16,Late,Missed,On-time,On-time,Missed,On-time
69,177993.0,818.0,0.424544358823262,0,0.237539909323166,Employed,17,Missed,Missed,Missed,Late,Late,On-time
59,191517.0,813.0,0.424469827733088,5,0.311788450610335,Unemployed,2,Missed,Missed,Late,Late,On-time,Late
23,168487.0,306.0,0.496720244748842,6,0.282864900719638,Unemployed,1,Missed,On-time,On-time,On-time,Missed,On-time
32,107193.0,811.0,0.418875001757586,6,0.412469585679689,Employed,0,Late,Late,Late,On-time,On-time,On-time
71,48307.0,688.0,0.486521752856361,2,0.373032700592332,retired,9,On-time,On-time,Missed,On-time,On-time,Late
60,86180.0,836.0,0.608173844496269,2,0.291943420168762,Unemployed,18,On-time,On-time,Late,Late,Late,Missed
54,152326.0,847.0,0.676950210952662,0,0.104839280645984,Employed,16,On-time,Late,Late,On-time,Late,Missed
50,105852.0,343.0,0.700642639947804,2,0.236477253347079,Employed,11,Late,On-time,Late,Missed,On-time,Missed
25,40945.0,442.0,0.911370444146204,1,0.370422228948441,Self-employed,0,Missed,Late,Late,On-time,Late,On-time
